Title,Movie ID,Genre,Production Company,Budget,Revenue,Tagline,Release Date
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Avengers: Infinity War,299536,Adventure,Walt Disney Pictures,500000000,0,An entire universe. Once and for all.,2018-04-25
Annihilation,300668,Mystery,DNA Films,40000000,13258603,Fear What's Inside.,2018-02-22
Insidious: The Last Key,406563,Mystery,Stage 6 Films,10000000,165242521,Fear comes home.,2018-01-03
A Quiet Place,447332,Drama,Sunday Night,17000000,0,"If they can hear you, they can hunt you.",2018-04-05
Death Race 4: Beyond Anarchy,401478,Action,Capital Arts Entertainment,0,0,,2018-01-30
"Love, Simon",449176,Comedy,Temple Hill Entertainment,17000000,11800000,He's done keeping his story straight.,2018-03-16
Maze Runner: The Death Cure,336843,Action,Gotham Group,62000000,259854591,The end will be WCKD,2018-01-17
Red Sparrow,401981,Mystery,Soundtrack New York,69000000,83607124,Seduce. Deceive. Repeat.,2018-03-01
The Monkey King 3: Kingdom of Women,437543,Action,NaN,73000000,0,,2018-02-16
12 Strong,429351,War,Torridon Films,0,47965355,The declassified true story of the horse soldiers,2018-01-18
Rampage,427641,Action,Flynn Picture Company,0,0,Big meets bigger,2018-04-12
Proud Mary,442064,Thriller,Sony Pictures,14000000,19766319,,2018-01-12
Death Wish,395990,Action,Paramount,0,0,,2018-03-02
I Kill Giants,419831,Thriller,XYZ Films,0,0,,2018-01-21
Suicide Squad: Hell to Pay,487242,Action,DC Entertainment,0,0,"When the world needs the best, they call on the worst",2018-03-27
The Titan,476926,Science Fiction,42,0,0,Evolve or die,2018-03-30
Peter Rabbit,381719,Animation,Sony Pictures Animation,50000000,0,Rascal. Rebel. Rabbit.,2018-02-07
Midnight Sun,419478,Romance,Boies/Schiller Film Group,0,0,Love will light the way.,2018-03-22
Blockers,437557,Comedy,Hurwitz & Schlossberg Productions,0,0,Teens out to have fun. Parents out to stop it.,2018-03-30
A Wrinkle in Time,407451,Adventure,Whitaker Entertainment,103000000,71700000,Be a warrior,2018-03-08
Game Night,445571,Mystery,New Line Cinema,37000000,101887030,This is not a game.,2018-02-22
Acrimony,464502,Drama,NaN,20000000,20784574,You always hurt the ones you love.,2018-03-30
Trouble Is My Business,513285,Adventure,Lumen Actus,200000,0,"Passion, Murder, and Betrayal. Just Another Day at the Office.",2018-04-03
Baaghi 2,496316,Action,Benetone Films,0,0,Rebel for Love,2018-03-30
"Don’t Worry, He Won’t Get Far on Foot",443009,Comedy,Anonymous Content,0,0,,2018-04-04
The Cloverfield Paradox,384521,Mystery,Paramount,10000000,0,The future unleashed every thing,2018-02-04
Day of the Dead: Bloodline,485415,Action,Nu Boyana Film Studios,8000000,0,Join the undying war.,2018-01-04
10x10,505177,Thriller,Head Gear Films,0,0,There are some secrets we cannot escape,2018-04-13
Deadpool 2,383498,Action,The Donners' Company,0,0,Prepare for the Second Coming.,2018-05-15
Pandas,497802,Documentary,Warner Bros. Pictures,0,0,WILD AT HEART,2018-04-06
Isle of Dogs,399174,Adventure,Studio Babelsberg,0,8764762,,2018-03-23
Mute,401371,Mystery,Netflix,0,0,He doesn’t need words.,2018-02-23
Jurassic World: Fallen Kingdom,351286,Action,Amblin Entertainment,0,0,Life finds a way,2018-06-01
Small Town Crime,412000,Thriller,Avva Pictures,0,0,Doing the right thing the wrong way.,2018-01-19
Paterno,467867,TV Movie,NaN,0,0,"The greater the legend, the harder the fall.",2018-04-07
"Game Over, Man!",456750,Action,Point Grey Pictures,0,0,,2018-03-23
Den of Thieves,449443,Action,NaN,30000000,46460961,You’re not the bad guys. We are.,2018-01-18
Parole,512291,Action,Antony D’Cruz Entertainment,0,0,,2018-04-06
Mademoiselle Paradis,424585,History,Nikolas Geyrhalter Filmproduktion,0,0,,2018-04-04
The Hurricane Heist,430040,Action,Windfall Productions,35000000,5400000,The ultimate storm for the perfect heist.,2018-02-01
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Just a Breath Away,477489,Science Fiction,Quad Productions,0,0,,2018-04-04
Batman: Gotham by Gaslight,471474,Thriller,Warner Bros. Animation,10000000,0,"As the Ripper stalks Gotham City, the Dark Knight reveals the face of terror.",2018-01-12
The Princess and the Matchmaker,500168,Comedy,CJ Entertainment,0,0,,2018-02-28
The Outsider,199928,Crime,Waypoint Entertainment,0,0,,2018-03-09
Gemini,412302,Mystery,Neon,0,0,,2018-03-30
A Swingers Weekend,474883,Comedy,Savoy Entertainment,0,0,,2018-04-18
Acts of Violence,479040,Action,Colecar Productions,0,0,Protect what's yours.,2018-01-12
???? ????????,511385,Drama,???????????? ????? «?????????? ??????????»,0,0,,2018-04-05
The China Hustle,474753,Documentary,NaN,0,0,There are no good guys in this story.,2018-03-30
When We First Met,433310,Comedy,Long Road Productions,10000000,0,All he needs is a second chance... to be her first choice.,2018-02-09
Looking Glass,437375,Thriller,Kirk Shaw Productions,0,0,Seeing is deceiving,2018-02-16
Kickboxer: Retaliation,447665,Action,NaN,13000000,0,,2018-01-26
What a Man Wants,511883,Comedy,NaN,0,0,,2018-04-05
Sherlock Gnomes,370567,Romance,Rocket Pictures,59000000,0,,2018-03-15
Kutram Nadanthathu Enna,507111,NaN,NaN,0,0,,2018-02-23
Gogol. Viy,469284,NaN,NaN,0,0,Don't Leave The Circle,2018-04-05
Operation Red Sea,460555,Action,Bona Film Group,0,378942213,,2018-02-16
A Futile and Stupid Gesture,391710,Comedy,Abominable Pictures,10000000,0,"If You Don't Watch This Movie, We'll Kill Will Forte.",2018-01-24
Outside In,472805,Drama,Duplass Brothers Productions,0,0,Things are never the same on the outside.,2018-03-30
I Hate Kids,511789,Comedy,NaN,0,0,,2018-04-05
Truth or Dare,460019,Thriller,Blumhouse Productions,0,0,,2018-04-12
Quanto basta,508206,NaN,NaN,0,0,,2018-04-05
Mobile Homes,412059,Drama,NaN,0,0,,2018-04-04
Where Is Kyra?,385955,Drama,Big Indie Pictures,0,0,,2018-04-06
Accident Man,455236,Action,LINK Entertainment,0,0,Accidents happen. He can guarantee it.,2018-02-06
Padmaavat,432527,Drama,Bhansali Productions,0,0,,2018-01-25
Parmanu: The Story of Pokhran,465642,Drama,KriArj Entertainment,0,0,,2018-04-06
First Match,502122,Drama,CreativeBionics,0,0,This is HER fight.,2018-03-12
Cats and Peachtopia,513386,Animation,NaN,0,0,,2018-04-05
Guppy,511383,Drama,???? ????????? ??????????????? ????,0,0,,2018-04-05
Can I Recognize Your Soul,498299,Mystery,NaN,0,0,when physical appearance is the least what you need,2018-04-03
Solo: A Star Wars Story,348350,Action,Lucasfilm,0,0,,2018-05-23
Die Nacht der Nächte,512094,Documentary,NaN,0,0,,2018-04-05
???????,502260,NaN,NaN,0,0,,2018-04-05
Stand by Me,510007,Drama,NaN,0,0,"I love you grandpa, please don’t leave me.",2018-04-05
??????,513540,Thriller,NaN,0,0,,2018-04-06
I Can Only Imagine,470878,Drama,Toy Gun Films,0,0,,2018-03-08
Lutine,512381,NaN,NaN,0,0,,2018-04-04
Héctor El Father: Conocerás la verdad,511679,Drama,Mar de Cristal Films,0,0,,2018-03-22
Mission: Impossible - Fallout,353081,Adventure,Paramount,0,0,,2018-07-26
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
A Paris Education,490862,Drama,ARTE France Cinéma,0,0,,2018-04-04
Nul homme n'est une île,512376,NaN,NaN,0,0,,2018-04-04
La Bolduc,505593,Drama,Caramel Films,0,0,,2018-04-06
Call Boy,499191,Drama,Phantom Film,0,0,,2018-04-06
The Strangers: Prey at Night,371608,Horror,The Fyzz Facility,12500000,18752052,Never underestimate the kindness of strangers.,2018-03-07
Home by Spring,513296,Drama,Team 2 Entertainment,0,0,,2018-03-31
Winchester,416234,Fantasy,Imagination Design Works,0,19312713,Terror is building,2018-02-02
Dua Et Karde?iz,477270,Comedy,NaN,0,0,,2018-04-06
Abhiyum Anuvum,472947,Drama,Yoodlee Films,0,0,A Fearless Love Story,2018-04-06
???????  ???????  ????,510575,Drama,NaN,0,0,,2018-04-06
Suvarna Purushan,512287,Comedy,Puveilys Cinema,0,0,,2018-04-06
The Rescue List,511796,Documentary,NaN,0,0,,2018-04-06
The Flatwoods Monster: A Legacy of Fear,503555,Documentary,NaN,0,0,,2018-04-06
Once Upon a Time in London,468339,NaN,NaN,0,0,,2018-04-06
Iceman 2,490214,Action,NaN,0,0,,2018-05-18
Eggplant Emoji,503619,Comedy,Red Hour Films,0,0,,2018-04-07
Golden Dawn Girls,489172,Documentary,UpNorth Film,0,0,Meet the women behind the far-right movement,2018-04-06
K?z?m ve Ben,507537,Drama,Burak Film Yap?m,0,0,,2018-04-06
Fanney Khan,465651,NaN,T-Series,0,0,,2018-04-06
Lego DC Comics Super Heroes: The Flash,504997,Adventure,The Lego Group,10000000,0,,2018-02-13
The 15:17 to Paris,453201,Drama,Warner Bros. Pictures,30000000,37587717,In the face of fear ordinary people can do the extraordinary,2018-02-02
Taxi 5,434355,Comedy,ARP Sélection,0,0,,2018-04-11
Scorched Earth,347111,Action,Okanagan Media,0,0,"Before the end of the world, Gage has some people to kill.",2018-02-02
Le Portrait,509885,Drama,EGGmotion,0,0,,2018-04-03
Dr. Abdul Kalam,512131,NaN,NaN,0,0,,2018-04-06
Grand cru,510104,Documentary,Catbird Productions,0,0,,2018-04-06
Not Cinderella's Type,486753,Romance,Silver Peak Productions,0,0,,2018-02-20
Overboard,454619,Romance,Pantelion Film,0,0,,2018-04-13
Skywards,513126,NaN,NaN,0,0,,2018-04-07
The Valley,484368,NaN,NaN,0,0,,2018-04-07
Beirut,399248,Action,NaN,0,0,,2018-04-11
The Open House,485774,Thriller,Netflix,0,0,You can't lock out what's already inside.,2018-01-19
Step Sisters,431072,Comedy,Broad Green Pictures,10000000,0,Stomp it like it's hot,2018-01-19
Early Man,387592,Family,Aardman Animations,50000000,22900000,,2018-01-26
Crisanto Street,513124,NaN,NaN,0,0,,2018-04-07
Atomkraftwerk Zwentendorf,513163,NaN,NaN,0,0,,2018-04-07
"Paul, Apostle of Christ",476968,History,Outside Da Box,5000000,13156382,Where sin abounds... grace abounds more,2018-03-23
Mary Magdalene,407439,Drama,See-Saw Films,0,0,,2018-03-15
Gringo,340022,Comedy,Denver and Delilah Productions,0,0,"An American corporation, the Mexican cartel, chances are this won't end well.",2018-03-09
7 Days in Entebbe,433627,Thriller,Participant Media,0,0,,2018-03-16
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
La ch'tite famille,456165,Comedy,Pathé,0,0,,2018-02-28
Welcome the Stranger,413852,Drama,NaN,0,0,,2018-03-20
Irreplaceable You,450489,Comedy,Netflix,10000000,0,"Don't focus on what if, focus on what is.",2018-02-16
Love After Love,426251,Drama,Weedon Media,0,0,,2018-03-30
73 Questions,513150,NaN,NaN,0,0,,2018-04-07
WWE WrestleMania 34,513144,NaN,NaN,0,0,,2018-04-08
Fair Grounds,513164,NaN,NaN,0,0,,2018-04-07
Icebergs,513154,NaN,NaN,0,0,,2018-04-07
Undiscovered,513161,NaN,NaN,0,0,,2018-04-07
Carlotta's Face,513152,NaN,NaN,0,0,,2018-04-07
Late Afternoon,500688,NaN,NaN,0,0,,2018-04-07
????? Hanemun Honeymoon,513165,NaN,NaN,0,0,,2018-04-07
Big Block Singsong Wizard,513156,NaN,NaN,0,0,,2018-04-07
I Will Not Write Unless I Am Swaddled in Furs,513125,NaN,NaN,0,0,,2018-04-07
Liverleaf,498934,Horror,NaN,0,0,,2018-04-07
This Climate,513166,NaN,NaN,0,0,,2018-04-07
Operation Odessa,502164,Documentary,NaN,0,0,,2018-03-10
Sicario: Day of the Soldado,400535,Action,Rai Cinema,0,0,,2018-06-27
Drama Queens,491872,Action,filmbites,0,0,,2018-04-08
Every Day,465136,Drama,Orion Pictures,4900000,3623502,Every day a different body. Every day a different life. Every day in love with the same girl.,2018-02-22
The Directive,514868,Documentary,NaN,0,0,,2018-04-05
Orayiram Kinakkalal,514769,Comedy,Renji Panicker Entertainments,0,0,,2018-04-06
GATAO 2-The New Leader Rising,506053,Action,NaN,0,0,,2018-02-14
Crossing River,513127,NaN,NaN,0,0,,2018-04-08
The Predator,346910,Horror,Canada Film Capital,0,0,You'll Never See Him Coming,2018-08-02
Frankly a Mess,511512,Comedy,Wild Dogs Productions,0,0,,2018-04-08
Cheese in the Trap,471335,Romance,Mountain Movement Story,0,0,,2018-03-14
Forever My Girl,417261,Romance,LD Entertainment,0,0,,2018-01-26
Made in Iowa,513130,NaN,NaN,0,0,,2018-04-08
The Miracle Season,425373,Drama,NaN,0,0,,2018-04-13
Marillion: All One Tonight - Live At The Royal Albert Hall,511115,Music,NaN,0,0,,2018-04-02
Rangasthalam,461126,Action,Konidela Production Company,7800000,0,,2018-03-29
Marty,513131,NaN,NaN,0,0,,2018-04-08
Chappaquiddick,432301,Drama,Apex Entertainment,0,0,,2018-04-06
Ice,440630,Comedy,Art Pictures Studio,2500000,0,,2018-02-14
Allure,467916,Thriller,micro_scope,0,0,,2018-03-16
Ocean's 8,402900,Adventure,Village Roadshow Pictures,0,0,Every con has its pros,2018-06-07
Tre Maison Dasan,511799,Documentary,NaN,0,0,,2018-04-08
Capturing the Flag,514733,Documentary,NaN,0,0,,2018-04-08
Little Bitches,387773,Comedy,Sony Pictures,0,0,Best Friends for Never,2018-01-23
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
The First Purge,442249,Action,Platinum Dunes,0,0,,2018-07-04
The Leisure Seeker,449749,Drama,Rai Cinema,0,0,,2018-01-03
Sgt. Stubby: An American Hero,433694,NaN,NaN,0,0,,2018-04-13
Super Troopers 2,50022,Comedy,Broken Lizard Industries,5000000,0,The Time is Meow,2018-04-20
Andre the Giant,446663,Documentary,HBO Sports,0,0,Even bigger than you imagined,2018-04-10
First Reformed,458737,Thriller,Arclight Films,0,0,,2018-04-04
49 Mile Scenic Drive,513129,NaN,NaN,0,0,,2018-04-08
Les Tuche 3,424619,Comedy,Pathé,0,0,,2018-01-31
Bent,505579,Thriller,NaN,0,0,,2018-03-09
Fantastic Beasts: The Crimes of Grindelwald,338952,Drama,Warner Bros. Pictures,0,0,,2018-11-08
Portugal Não Está à Venda,510068,Comedy,NaN,0,0,,2018-04-01
Compulsion,368182,Thriller,NaN,0,0,There are no rules,2018-03-15
#TemanTapiMenikah,503352,Comedy,Falcon Pictures,0,0,,2018-03-29
